ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
�ⷮ/NNG,2,0,0,0,0,1,POS,1
���/NNG,3,0,0,0,0,1,POS,1
�⸸/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
�⺻/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0,0.5,0.5,0,0,NEG,0.5
�⻵��/VV,2,0,0,0,0,1,POS,1
���/VA,3,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,1,0,0,0,0,COMP,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,1,0,0,NEUT,1
��ﳪ/VV,1,0,0,0,0,1,POS,1
���/NNG,4,0,0.5,0,0,0.5,NEG,0.5
�⿩/NNG,5,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0.5,0,NEG,0.5
������/NNG,1,0,1,0,0,0,NEG,1
��ȸ/NNG,7,0,0,0,0,1,POS,1
��ȸ����/NNG,1,0,1,0,0,0,NEG,1
��ȹ/NNG,3,0,0,0,0,1,POS,1
��ȹ��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
���尨/NNG,1,0,1,0,0,0,NEG,1
��/NNG,8,0,0.625,0,0,0.375,NEG,0.625
��/VA,2,0,0,0,0,1,POS,1
�����/VV,1,0,0,0,0,1,POS,1
����*/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,1,0,0,0,1,0,None,1
���/VV,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
��/VA,4,0,0.75,0,0,0.25,NEG,0.75
��ٷ�/VA,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
���/VA,1,0,1,0,0,0,NEG,1
���/VV,1,0,0,1,0,0,NEUT,1
����/JX,22,0,0.136363636,0,0.681818182,0.181818182,None,0.681818182
��/VV,2,0,1,0,0,0,NEG,1
�������/VA,1,0,1,0,0,0,NEG,1
��/VV,2,0,0,0.5,0,0.5,NEUT,0.5
���/MAG,1,0,1,0,0,0,NEG,1
